x,y1,y2,y3,y4
-20.0,1.2218993,-8000.159,-0.60559654,-8.620556
-19.9,1.3639693,-7880.7197,-0.9226518,-9.17071
-19.8,1.3060405,-7762.725,-0.9773341,-9.139298
-19.7,0.56022567,-7645.3105,-1.1958228,-9.540806
-19.6,0.6441346,-7529.3726,-0.738835,-9.382306
-19.5,0.47359526,-7415.235,-0.4708089,-9.389522
-19.4,0.62698936,-7301.761,-0.58331454,-8.982511
-19.3,0.5104681,-7189.0073,-1.3155473,-9.515885
-19.2,0.19496703,-7078.1226,-1.1866752,-9.674626
-19.1,-0.14450553,-6968.227,-1.2533494,-9.783956
-19.0,0.27943733,-6859.3135,-1.4840033,-9.8938055
-18.9,0.16181685,-6751.565,-0.84782207,-9.46084
-18.8,0.35642645,-6644.5703,-0.7777791,-10.334818
-18.7,-0.47889838,-6539.5537,-1.2929631,-10.051946
-18.6,-0.58327043,-6435.314,-0.7835144,-10.746311
-18.5,-0.70652676,-6331.76,-1.006838,-10.006615
-18.4,-0.4854618,-6229.9365,-1.4024028,-10.90342
-18.3,-0.9310463,-6128.7144,-0.6548458,-10.14757
-18.2,-1.0038781,-6028.1807,-1.2145183,-10.76551
-18.1,-1.0113997,-5929.952,-0.5824043,-11.134612
-18.0,-0.31605548,-5831.6123,-1.1977019,-10.929861
-17.9,-0.9626798,-5735.083,-0.7489443,-10.896251
-17.8,-0.6302347,-5639.2705,-0.80514866,-11.280811
-17.7,-1.0946797,-5545.6914,-0.84304285,-10.626803
-17.6,-1.2919222,-5451.8755,-0.38802186,-10.574758
-17.5,-1.080595,-5359.334,-0.56297565,-11.330017
-17.4,-0.5652321,-5267.71,-0.6310795,-10.647122
-17.3,-1.1926221,-5177.723,-0.32539025,-11.058262
-17.2,-1.1674545,-5088.1914,-1.0847776,-10.578643
-17.1,-1.2480392,-5000.6616,-0.89695257,-10.849395
-17.0,-0.880242,-4913.4824,-0.31527558,-10.469041
-16.9,-0.8132484,-4826.556,-0.7243025,-10.573413
-16.8,-0.62382984,-4741.4766,-0.14143845,-11.091154
-16.7,-0.8947052,-4657.631,-0.681023,-10.817754
-16.6,-0.6813999,-4574.6157,-0.45293838,-11.2298765
-16.5,-1.1927162,-4491.935,-0.60583615,-10.523559
-16.4,-0.24470553,-4411.413,-0.06243365,-11.102342
-16.3,-0.10715889,-4331.072,-0.37145507,-10.983986
-16.2,-0.8521691,-4251.3506,-0.027686201,-10.3867235
-16.1,-0.24017179,-4172.863,-0.5651038,-10.513797
-16.0,-0.2602177,-4095.98,-0.6131502,-10.660887
-15.9,0.11443998,-4019.5447,-0.13963552,-10.242466
-15.8,0.39673218,-3943.942,0.26554155,-9.7025
-15.7,-0.3276953,-3869.5056,0.4019211,-10.183284
-15.6,0.3474507,-3796.0408,-0.26797798,-10.171569
-15.5,-0.12948465,-3723.7632,0.18255608,-9.812922
-15.4,0.25303683,-3652.008,-0.014989683,-9.243975
-15.3,0.5330482,-3582.04,-0.26887807,-9.10962
-15.2,0.29064456,-3511.647,-0.07596544,-10.001776
-15.1,0.1909426,-3443.4402,0.79167354,-9.644882
-15.0,0.34883457,-3374.5347,-0.10563646,-9.817653
-14.9,0.38317847,-3308.1565,0.31908372,-9.126048
-14.8,0.49165305,-3242.055,0.8947319,-9.631706
-14.7,1.1167748,-3176.0894,0.0964557,-8.943261
-14.6,1.3368033,-3112.1753,0.8733859,-9.579516
-14.5,0.6911571,-3049.0977,0.916426,-9.541219
-14.4,1.3268791,-2986.3438,0.6533765,-9.290751
-14.3,1.2586311,-2923.8286,0.37122098,-9.500218
-14.2,0.5284827,-2863.3423,0.5214409,-8.660947
-14.1,0.5751228,-2802.937,0.86902344,-8.6673765
-14.0,0.8847261,-2744.434,0.74600196,-8.819978
-13.9,0.6212316,-2685.239,0.5760882,-9.106066
-13.8,1.0143487,-2628.062,0.4671476,-8.582978
-13.7,0.55198246,-2571.5112,0.70904547,-8.891147
-13.6,0.9314264,-2515.414,1.154621,-8.656805
-13.5,1.0719439,-2460.3345,0.39893693,-9.569106
-13.4,0.5863973,-2406.5974,0.98442864,-8.943405
-13.3,0.86795205,-2352.9197,1.184448,-9.767406
-13.2,0.85003394,-2299.7615,1.145436,-9.608124
-13.1,0.3382186,-2248.532,1.2201997,-9.011211
-13.0,0.43900976,-2196.8232,1.4563177,-9.541817
-12.9,0.7235108,-2146.5107,1.2174985,-9.325442
